"sequence_Id","ranges"
"00iuvm36","2066-2280"
"00j3oh4b",""
"00le708o",""
"016lt070",""
"02i7s64l",""
"02on2h9e",""
"02smqnco",""
"02u4ty3m",""
"035i5xi3",""
"03ok09in",""
"048i1ejv",""
"04yk3pta","2133-2214"
"051fvgta",""
"051tnsv7","1-87,129-321,347-570,574-988,990-1305"
"0546k2jb",""
"05zlzit0",""
"067tzicq",""
"06zjpitg",""
"07zqq05g",""
"08q1maem",""
"08vppntu",""
"09uejhgy",""
"0a4zsg0o",""
"0a5zsl1g",""
"0an0uy1f",""
"0b5llciw",""
"0bmyrui9",""
"0bn7wvz0","304-378,554-644,693-840,1700-1799,2338-2412"
"0calgnxk","573-647,1701-1872"
"0cxh8kw5","2-17039"
"0ddmzgws",""
"0dwfc7qb",""
"0ei00829",""
"0fdatt78",""
"0hgdff8d","677-809,908-1021"
"0hsyx94f",""
"0i0nycx6",""
"0idllg2i",""
"0ja73o56",""
"0jti6qrg",""
"0k0pkhi0",""
"0l9v0obi",""
"0ltuwgkk","355-436,464-555"
"0lz1gtcw","921-1007"
"0m9ngu9h",""
"0mos3l6w",""
"0ntt3c51",""
"0nyyovk5",""
"0o9c4dcy",""
"0ognx2w8",""
"0owj7oas",""
"0pkw8dny",""
"0pojy3qv",""
"0puj7meb",""
"0pxi9diy",""
"0qfn51gz",""
"0qivxhbv","1796-1886"
"0qohwo9i","119-218,259-341,412-571"
"0rb1mr05",""
"0rufvt1b","1400-1474"
"0s8jdh5s",""
"0s9kczxs",""
"0teuje0e",""
"0ukdhe9i",""
"0v6dhby6",""
"0vkhvhjz","9481-9584"
"0x0sobgj",""
"0x5fy91s",""
"0xc8y0mp",""
"0yz47lnf",""
"0z9hnvzl",""
"0zd1dv7p",""
"0zdt0tmz",""
"10kn964v",""
"117vgzgx",""
"11z077rh",""
"138mtg3l",""
"13bq0w0e",""
"14123zqp","284-362,423-535,543-665,668-793"
"15fihz83",""
"15l85ofj",""
"16cfl47d","167-282,302-396,398-597,756-865,924-1108,1196-1291,1297-1475,1570-1653,2000-2077,2168-2270,2329-2434"
"170gsltz",""
"1784lv22",""
"17puosyg","570-682"
"182rcur6",""
"183navxj",""
"18inw3ry",""
"18ldearh","5867-5941"
"18xjopup",""
"199nf52w",""
"19q2ler7",""
"19xql3yv",""
"1a1r4zh8",""
"1alut40h",""
"1b2vr0eb",""
"1b55wut7",""
"1bdjkhk2",""
"1ccmn14x","1-242,328-608,1131-1354"
"1cm4ozgw",""
"1cps14rp","534-614"
"1dhdsfke",""
"1doihuxl",""
"1e4w66r8","1-92,115-271,357-486,603-703,714-828,1086-1216,1282-1357,1383-1478,1629-1728"
"1fw7cvin",""
"1gyhqbv3",""
